| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.tapcell    | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[23]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[24]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[15]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[16]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[17]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[14]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[25]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[26]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[27]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[28]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[29]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[30]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[31]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8377_/C                                1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8378_/B                                1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8487_/C                                1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8761_/C                                1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8781_/B                                1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | _8786_/C                                1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_slli$_DFFE_PP_/DE        1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_srai$_DFFE_PP_/DE        1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_srli$_DFFE_PP_/DE        1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/is_jalr_addi_slti_sltiu_xori_ori_andi$_DFFE_PP_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_lb$_DFFE_PP_/DE          1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/is_slli_srli_srai$_DFFE_PP_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_lbu$_DFFE_PP_/DE         1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_lh$_DFFE_PP_/DE          1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_lhu$_DFFE_PP_/DE         1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_lw$_DFFE_PP_/DE          1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_sb$_DFFE_PP_/DE          1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_sh$_DFFE_PP_/DE          1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_sw$_DFFE_PP_/DE          1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/is_sll_srl_sra$_DFFE_PP_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_rdcycle$_DFFE_PP_/DE     1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_rdcycleh$_DFFE_PP_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_rdinstr$_DFFE_PP_/DE     1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/instr_rdinstrh$_DFFE_PP_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[10]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[11]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[12]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[13]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[9]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[1]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[2]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[0]$_DFFE_PP_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[3]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[4]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[5]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[6]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[7]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/decoded_imm[8]$_SDFFCE_PN0P_/DE    1.50    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place849/X                              1.51    3.02   -1.52 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][21]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][24]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][25]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][20]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][22]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][27]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][19]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][26]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][28]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][29]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][15]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][30]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][18]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][23]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][31]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][12]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][13]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][14]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][16]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][17]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][0]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][10]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][11]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][2]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][1]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][3]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][6]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][7]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][8]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][9]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][4]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[27][5]$_DFFE_PP_/DE    1.50    2.63   -1.13 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place646/X                              1.51    2.63   -1.12 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][15]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][23]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][16]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][17]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][18]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][11]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][13]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][21]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][22]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][10]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][24]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][25]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][26]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][27]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][28]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][29]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][30]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][9]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][14]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][19]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][20]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][12]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][31]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][7]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][0]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][1]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][2]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][3]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][4]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][5]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][6]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[10][8]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][21]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][24]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][25]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][26]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][28]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][29]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][30]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][19]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][20]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][22]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][27]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][15]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][18]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][23]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][31]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][12]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][13]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][14]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][16]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][17]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][0]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][10]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][11]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][2]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][9]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][1]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][6]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][7]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][8]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][3]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][5]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[26][4]$_DFFE_PP_/DE    1.50    2.60   -1.10 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place659/X                              1.51    2.60   -1.09 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | place677/X                              1.51    2.60   -1.09 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][15]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][21]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][22]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][23]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][24]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][25]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][27]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][20]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][26]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][28]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][29]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][30]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][14]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][31]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][12]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][19]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
| INFO     | job0 | cts.repair_timing    | 0 | rv32_soc/cpuregs[15][13]$_DFFE_PP_/DE    1.50    2.58   -1.08 (VIOLATED)
